timestamp;power;p_dis;p_suc;prod_grade;temp_dis;temp_suc
24/07/2021;533,1020508;28,68869019;6,38290596;4300;213;42,11609268
25/07/2021;536,5439453;28,94535446;6,337913513;4300;213;42,20155334
26/07/2021;519,8242188;26,50304222;6,181423664;4300;213;37,9426918
27/07/2021;522,1147461;26,55429077;6,717768192;4300;213;30
28/07/2021;550,4118042;29,36624718;6,598886013;1119;213;40
29/07/2021;556,2589722;29,42124557;6,635897636;1119;213;45
30/07/2021;544,3637085;29,04029274;7,381196976;2820;213;43,6536026
31/07/2021;546,1314697;29,27472496;6,817280293;2118;213;42,59275818
01/08/2021;550,2771606;29,31868172;6,64169836;2118;213;44
02/08/2021;558,7245483;29,37728882;6,65982914;2118;213;44
03/08/2021;551,3549805;29,28937721;6,700854778;2218;213;42
04/08/2021;557,170105;29,37728882;6,642303944;3537;213;44,4536171
05/08/2021;561,5200195;29,40917397;6,611965656;3537;213;45
06/08/2021;560,4821167;29,47985268;6,687179565;3537;213;46,01040268
07/08/2021;554,5085449;29,28937721;6,636339664;3537;213;47
08/08/2021;559,6140137;29,33037376;6,434187889;3537;213;46,2300148
09/08/2021;552,6414795;29,21611786;6,316938877;3537;213;46,00990295
10/08/2021;556,3372803;29,53846169;6,499145508;3537;213;47
11/08/2021;556,5163574;29,37728882;6,550427437;3537;213;45,89942169
12/08/2021;550,0615845;29,31868172;6,496253967;1119;213;46,58919907
13/08/2021;565,4225464;29,50915718;6,410256386;1119;213;48,23364639
14/08/2021;546,6274414;29,21611786;6,57435894;1119;213;48,30115509
15/08/2021;549,7502441;29,31868172;6,454700947;1119;213;47,88217926
16/08/2021;522,593811;27,09157562;0,027350429;1119;213;31
22/08/2021;552,9275513;29,64102554;6,404335499;1119;213;47,26925659
23/08/2021;558,1704102;29,39194107;6,579133987;1119;213;47,2238121
24/08/2021;563,6008301;29,78754616;6,396581173;1219;213;48
25/08/2021;590,5877686;29,97802162;0,215384617;1219;213;32
27/08/2021;545,1061401;29,27472496;6,594320297;1219;213;32
28/08/2021;591,4018555;27,44322395;7,223932266;1119;213;48
29/08/2021;561,2212524;29,45055008;6,47863245;1405;213;47,89971161
30/08/2021;571,3400879;29,69510651;7,264957428;1219;213;47
31/08/2021;604,2423096;28,52747345;6,451282024;1219;134;44,71265411
01/09/2021;579,9182739;29,90476227;6,759914398;1318;142,4559326;42,4564476
02/09/2021;558,197937;29,31868172;6,697435856;1318;142;42,30094528
03/09/2021;564,6705933;29,72893715;6,766270161;1318;141;43
04/09/2021;553,7818604;29,40659332;6,663248062;1318;140;41
05/09/2021;555,6600952;29,34798622;6,471795082;1318;136;38
06/09/2021;553,3214722;29,55311394;6,703116894;1405;140;42
07/09/2021;565,7353516;29,75824165;6,611965656;1400;139,792984;43,20650101
08/09/2021;549,8764038;29,53846169;6,772649765;1405;142;44,71891785
09/09/2021;570,6151733;29,75377464;6,641800404;1120;141;45
10/09/2021;548,3837891;29,64102554;6,728205204;2820;136;40
11/09/2021;555,8890991;29,6556778;6,663248062;2118;138;41
12/09/2021;551,5145264;29,53846169;6,605128288;2218;138;42
13/09/2021;551,6779785;29,56776619;6,492307663;2218;140;43,2762413
14/09/2021;548,3447266;29,53846169;6,694016933;2218;139;42
15/09/2021;554,3447876;29,56776619;6,608547211;2119;137;41
16/09/2021;549,3425903;29,37728882;6,597505093;1119;133;35,51238632
17/09/2021;537,4520264;29,37728882;6,452028751;1120;135;37,205513
18/09/2021;537,7695923;29,45055008;6,485470295;1119;134;39
19/09/2021;543,8534546;29,36263657;6,427350521;1120;138;42,50619888
20/09/2021;541,0596313;29,50179672;6,605128288;1405;140;43,02497482
21/09/2021;564,3022461;29,75824165;6,523077011;1120;139;42
22/09/2021;555,1878052;29,57700729;6,434187889;1119;138;39,50288391
23/09/2021;532,9208374;29,19118309;6,779487133;1119;133;36
24/09/2021;565,3728027;27,19363022;6,871862888;1120;124;37
25/09/2021;542,4369507;29,53846169;6,936752319;1120;132,7002411;37
26/09/2021;579,7450562;27,80952454;6,594871998;1119;124;36,44346237
27/09/2021;555,1246338;29,6556778;6,632478714;3150;138;41,70992279
28/09/2021;547,9974976;29,32299042;6,485470295;3150;141,9523773;43,81907272
29/09/2021;546,9125366;29,34798622;6,523077011;3150;141;43,34438705
30/09/2021;544,1861572;29,50915718;6,485470295;3150;140;42,67942429
01/10/2021;539,1298218;29,20146561;6,540171146;3150;136;38,83692551
02/10/2021;537,9589844;29,34798622;6,572626591;3150;137;41
03/10/2021;546,3745728;29,47985268;6,721367359;3150;135;38,68894196
04/10/2021;545,7857056;29,56776619;6,38290596;1400;139;41
05/10/2021;539,9354248;29,62637329;6,343006134;1219;137;38
06/10/2021;536,1508179;29,53846169;6,47863245;1219;138;38,31296158
07/10/2021;548,2149658;29,55311394;6,31306982;1318;141;41,2905159
08/10/2021;552,0462646;29,56776619;6,492307663;1318;141;40,04936218
09/10/2021;556,2197876;29,67033005;6,485470295;1318;141,7764282;42
10/10/2021;547,9021606;29,6556778;6,420512676;1318;141;42,13871765
11/10/2021;539,7620239;29,50915718;6,384296894;1318;140;41,59983063
12/10/2021;537,4953003;29,56776619;6,362576962;1120;141;43,08325577
13/10/2021;543,4345703;29,57922745;6,410256386;1119;142,222168;43,2226944
14/10/2021;530,8018188;29,40659332;6,256410122;1119;136;41
15/10/2021;527,0713501;29,39194107;6,639480591;2820;138;41,99666595
16/10/2021;535,7954102;29,39067459;6,366357327;2118;137;40,32323837
17/10/2021;526,7068481;29,19369316;6,502563953;2118;136;39,86651993
18/10/2021;531,3864746;29,33333397;6,386324883;2119;135;38,73015213
19/10/2021;524,1688232;29,08637047;6,27782011;2218;136,732254;39
20/10/2021;521,8187256;29,20394135;6,174358845;2218;136;39,91131973
21/10/2021;532,1461182;29,27472496;6,266666889;2218;137;39,95236588
22/10/2021;533,4575195;29,32001495;6,321367741;2218;138,5642395;40,43627548
23/10/2021;536,3123169;29,09890175;6,221262932;3537;138,5205688;41
24/10/2021;550,6139526;29,50915718;6,174358845;3537;139,1380768;41,57516098
25/10/2021;531,4100952;29,03203773;6,263247967;3537;139;39,97377396
26/10/2021;541,0856934;29,26007271;6,152343273;3537;138,236496;39
27/10/2021;530,4327393;29,28937721;6,414736271;3537;139;41,19283295
28/10/2021;540,255249;29,23077011;6,379487038;1120;141;42,62901688
29/10/2021;538,5994263;29,1721611;6,304273605;1400;140;42,00375366
30/10/2021;531,164856;29,21611786;6,339140415;1120;139;42,07215881
31/10/2021;537,5205078;29,34798622;6,396581173;1120;135;39,33341217
01/11/2021;533,1509399;29,47985268;6,400000095;1119;135;40
02/11/2021;553,4539185;29,69654655;6,442777634;3150;142;44
03/11/2021;548,472168;29,28937721;6,598290443;3255;143;45
04/11/2021;568,6665039;29,53846169;6,594871998;3255;144,0371246;43,03764343
05/11/2021;567,8533936;29,50915718;6,533333302;3260;146;44,41999435
06/11/2021;567,9841919;29,53846169;6,598290443;3260;145;44,36344147
07/11/2021;570,6486206;29,58241844;6,557264805;3260;143;43
08/11/2021;549,6845093;29,42124557;6,510812283;3255;142;42,0124588
09/11/2021;559,0939331;29,47985268;6,536752224;3255;143;42,8368454
10/11/2021;553,168457;29,65186691;6,358974457;3150;141;43
11/11/2021;548,4760132;29,40659332;6,396581173;3150;141,5110168;43,51152802
12/11/2021;542,6002197;29,47985268;6,45225668;1119;136,3233185;38,67616653
13/11/2021;548,6396484;29,26016808;6,589389324;1400;139;41
14/11/2021;530,5932007;29,52380943;6,266666889;1219;136;39,78674698
15/11/2021;540,4899292;29,33333397;6,378065109;1318;141;43,94685364
16/11/2021;554,204895;29,54032326;6,65982914;1318;141,9091339;44
17/11/2021;571,6843262;29,72893715;6,666034698;1318;142;45,35414505
18/11/2021;543,6550293;29,55311394;6,369230747;1119;137,6906433;42,30993652
19/11/2021;526,7224731;29,15750885;6,461538315;1120;135,5747833;40
20/11/2021;530,6367188;29,34798622;6,413675308;2820;137;41,22867966
21/11/2021;542,9667358;29,56776619;6,588034153;2119;137;40,62461853
22/11/2021;542,2958984;29,37728882;6,376068592;2119;140;42
23/11/2021;537,833252;29,21611786;6,389743805;2118;138,5063324;43,4941864
24/11/2021;552,1679077;29,52380943;6,392795086;1119;139;41,38896942
25/11/2021;541,1207275;29,61172104;6,523077011;1405;136;40
26/11/2021;541,3913574;29,45055008;6,714529991;1120;139;44
27/11/2021;533,0522461;29,34438133;6,442801476;1119;139,5882568;45
28/11/2021;549,9033203;29,59706879;6,652991295;1219;140;44,80588531
29/11/2021;537,9368286;29,40659332;6,625640869;1318;139;44,39493561
30/11/2021;558,7474976;27,32600784;6,47124815;1318;128,6658325;41
01/12/2021;548,8657837;29,56776619;6,430769444;1318;138;43,30906296
02/12/2021;551,2379761;29,61172104;6,553846359;1318;136;40,32236862
03/12/2021;526,3008423;29,31868172;6,358974457;1318;134;40
04/12/2021;529,7438354;29,34798622;6,334434032;1119;137;41
05/12/2021;533,5670166;29,40659332;6,358974457;3150;138;43
06/12/2021;534,8120728;29,23077011;6,341880322;3150;141;45,39655304
07/12/2021;526,3084717;29,01098824;6,314529896;3150;130,2757263;36
08/12/2021;526,4898682;29,07707024;6,294017315;3150;130;36
09/12/2021;526,0458984;29,10692024;6,2658391;3150;130;35,89858627
10/12/2021;526,4511719;29,04029274;6,345299244;3150;130;35
11/12/2021;524,8276978;28,93772888;6,403419018;3150;131;36,0170784
12/12/2021;538,5717773;29,53846169;6,321367741;1405;139;43
13/12/2021;521,156189;29,29814529;6,582731247;2820;138;45
14/12/2021;523,2527466;29,26007271;6,516239166;2820;138;44,01657867
15/12/2021;540,7493896;29,39267349;6,618803501;2119;138;43
16/12/2021;529,5419312;29,31868172;6,504638672;2218;139;45
17/12/2021;535,730957;29,30794144;6,459664822;2218;138;43
18/12/2021;537,0064087;29,34798622;6,499145508;2218;135;41,20923233
19/12/2021;535,2514648;29,28937721;6,32014513;3537;138;41,70915222
20/12/2021;545,8590088;29,43737793;6,471795082;3537;139;42
21/12/2021;541,784668;29,31868172;6,422263145;3537;140,4364471;43
22/12/2021;553,1141968;29,50915718;6,485685825;3537;142;45
23/12/2021;541,3199463;29,26637268;6,34873867;3537;138,4924316;42
24/12/2021;552,8297729;29,40659332;6,47863245;3537;140,541748;43
25/12/2021;545,736084;29,32529068;6,393162251;3537;139,4992676;42,50125122
26/12/2021;545,6882324;29,44343567;6,512820721;1119;139;42,45648956
27/12/2021;542,7910767;29,26007271;6,38290596;1119;139;42
28/12/2021;551,3052368;29,66539192;6,434187889;1405;140;42,18684769
29/12/2021;541,0074463;29,83150101;7,063248158;1405;138;41,72042847
30/12/2021;580,9307251;28,36630058;6,813675404;1219;130;43
31/12/2021;542,0599976;29,31868172;6,326749802;1219;135,5547333;40,44475174
01/01/2022;541,3009033;29,26007271;6,423931599;1219;136;40,7051506
02/01/2022;528,9707031;29,09890175;6,415842056;1318;136;40
03/01/2022;548,6880493;29,53846169;6,358974457;1318;135;40,18077469
04/01/2022;544,0510864;29,42124557;6,454700947;1318;138,8215027;41,8220253
05/01/2022;536,5282593;29,2592926;6,642735004;1318;136,1620789;39
06/01/2022;534,6993408;29,13166618;6,249572754;1318;136;38
07/01/2022;543,9249268;29,27472496;6,27692318;1119;134;38
08/01/2022;537,1737671;29,29582405;6,417094231;1119;134,9573517;37,95684052
09/01/2022;530,9358521;29,34798622;6,461538315;1120;136,8592377;40
10/01/2022;528,0397339;29,39706993;6,427350521;2118;138;42
11/01/2022;524,3077393;28,97823906;6,899849415;2218;137;41,91675186
12/01/2022;527,760376;29,05494499;6,366820335;2218;139;43
13/01/2022;536,5613403;29,61172104;6,329352856;2119;139,9190063;43,91951752
14/01/2022;522,9295044;29,113554;6,170940399;1400;135;40
15/01/2022;523,7225342;29,06959724;6,375405312;1400;136;42,83640671
16/01/2022;545,2907715;29,45055008;6,184287548;1119;140;43
17/01/2022;534,3712158;28,64468956;6,263247967;1405;138;42
18/01/2022;548,9946899;29,49450493;1,494017124;1405;128;35,51197433
19/01/2022;506,1861267;24,25082779;6,280342102;4300;213;38
20/01/2022;499,6354675;23,22344398;5,89401722;4300;213;38,58519363
21/01/2022;540,9838257;27,63369942;6,291401863;4300;213;33,39152527
22/01/2022;542,6080933;27,20879173;6,258701801;4300;213;32,54141235
23/01/2022;524,4046631;28,11721611;6,222222328;4300;213;36,51138306
24/01/2022;529,3994751;28,04395676;6,218803406;4300;213;41,57519913
25/01/2022;532,574707;28,63292313;6,252991676;4300;213;44,6141777
26/01/2022;527,7114258;27,44322395;6,184615612;4300;213;45
27/01/2022;533,2670288;28,42490768;6,324786186;4300;213;44
28/01/2022;534,7381592;28,37273216;6,22855711;4300;213;41,3123436
29/01/2022;530,994751;27,93058014;6,263247967;4300;213;40,31967926
30/01/2022;534,9628296;28,93772888;6,232478619;4300;213;41,38282013
31/01/2022;533,0328369;28,23443222;6,251056194;4300;213;43
01/02/2022;510,4881592;24,77655792;5,928205013;4300;213;36
02/02/2022;539,0633545;28,36630058;6,410256386;1119;213;36
03/02/2022;557,008606;29,07434464;6,516239166;1119;213;47
04/02/2022;555,5671997;29,04029274;6,471795082;1219;213;48,55764008
05/02/2022;559,5750732;29,12820435;6,510075569;1219;213;47
06/02/2022;584,9921875;29,56776619;6,57435894;1318;213;50,4367218
07/02/2022;573,788208;29,28937721;6,760397911;1318;213;46
08/02/2022;570,3707886;29,43128204;6,492307663;1318;213;45
09/02/2022;551,9110107;28,9806881;6,609524727;1119;213;45,35850525
10/02/2022;565,2417603;29,50915718;6,406837463;1119;213;41,7199707
11/02/2022;544,9282227;28,90606117;6,331624031;3150;213;43,30317688
12/02/2022;550,2883301;29,31868172;6,311110973;3150;213;45
13/02/2022;543,5516357;28,86446953;6,358974457;3150;213;48
14/02/2022;551,3268433;29,36263657;6,328205109;3255;213;47,15897751
15/02/2022;555,5673218;29,09809303;6,491738319;3260;213;45,08580399
16/02/2022;567,8543701;29,43589783;6,331624031;3260;213;45
17/02/2022;559,2576294;29,21473312;6,522245884;3255;149,0623474;46,0618248
18/02/2022;563,4119873;29,57535934;6,410256386;3150;147,886795;47
19/02/2022;551,2182007;29,06471825;6,461538315;3150;148;47
20/02/2022;556,7315674;29,40659332;6,205128193;3150;148;47
21/02/2022;547,0334473;28,83516502;6,46837616;1400;146;46,98233795
22/02/2022;544,8404541;29,04375839;6,352136612;2118;147;48,94241333
23/02/2022;548,956543;29,23618317;6,615384579;2118;145;46,87921524
24/02/2022;544,1517334;29,15750885;6,614408493;2820;143;45,14776993
25/02/2022;547,2689209;29,1721611;6,553846359;2119;144;46,19954681
26/02/2022;561,7107544;29,43589783;6,605128288;2218;144;48,30206299
27/02/2022;550,013916;29,18681335;6,625640869;2218;143;46,36723328
28/02/2022;545,5101929;28,74725342;6,300854683;3537;141;43
01/03/2022;543,7571411;28,73802376;6,417094231;3537;143;45
02/03/2022;549,8442383;29,113554;6,400000095;3537;145;46
03/03/2022;519,3877563;25,62343025;6,051281929;3537;124;34,30438232
04/03/2022;513,3710938;25,94871902;6,153846264;3537;122;31,21799278
05/03/2022;558,958313;29,40659332;6,598290443;3537;136;41,82766724
06/03/2022;545,2297974;28,99633789;6,33995533;1400;140,2119751;44
07/03/2022;549,0881348;29,06479645;6,403419018;1400;142;43
08/03/2022;546,6333618;28,95238113;6,429401875;1219;146;46
09/03/2022;546,8779907;29,00586891;6,348718166;1219;143;44
10/03/2022;565,5100098;29,63594055;-0,068376072;1119;145,0601501;46,91031647
12/03/2022;545,1000366;28,52747345;6,543589592;1119;136;38,89196777
13/03/2022;568,9403076;29,61172104;6,570031643;1120;144;44
14/03/2022;551,5889282;29,24542046;6,413675308;1219;146;47
15/03/2022;555,8756104;29,36263657;6,483668327;1219;146;46
16/03/2022;557,3742676;29,23077011;6,441025734;1318;148;47
17/03/2022;557,972168;29,56776619;6,584615231;1318;146,1983337;46,60231018
18/03/2022;566,9975586;29,62637329;6,461538315;1318;150;48,19875336
19/03/2022;561,0144043;29,50915718;6,509401798;1318;150;48,68513489
20/03/2022;562,9602661;29,50419617;6,547008514;1318;146,5230713;45
21/03/2022;564,8005981;29,61172104;6,434187889;1318;145,5822449;45
22/03/2022;566,8937378;29,72893715;6,639316082;1405;146,680069;46,6805954
23/03/2022;545,3724976;29,24542046;6,444444656;1405;144,1858368;45,18532181
24/03/2022;555,0800781;29,43589783;6,553521633;2119;146;46
25/03/2022;541,2943115;29,28937721;6,505982876;2820;143;45,09434128
26/03/2022;551,7268677;29,47985268;6,570940018;2820;141;43
27/03/2022;550,2962646;29,31868172;6,389743805;2118;144;45
28/03/2022;552,0021362;29,37728882;6,410256386;2118;144;45,63221741
29/03/2022;541,1793823;28,94612312;6,437606812;2119;143;45
30/03/2022;541,3781738;29,09262085;6,410256386;2218;145;47
31/03/2022;541,7954102;29,14252472;6,352136612;2218;139;42
01/04/2022;533,0108032;29,23077011;6,32383728;2119;136,2775574;41
02/04/2022;533,9460449;29,47754669;6,393473148;1400;140;44,26188278
03/04/2022;540,2983398;29,43284035;6,345299244;1120;142;45
04/04/2022;524,690979;28,68864441;6,328974247;1119;137,0919647;44
05/04/2022;520,6435547;29,0842495;6,163787842;1119;140;46
06/04/2022;517,430481;29,27472496;6,10598278;1119;138;41,10835266
07/04/2022;513,7191162;29,06959724;6,162643433;1119;141;45,10207748
08/04/2022;516,4262695;29,33333397;6,153846264;1119;136;44
09/04/2022;509,1456909;28,61505318;5,71282053;1119;137;43,90801239
10/04/2022;507,9259644;29,21611786;5,855247974;1119;144;46,75322723
11/04/2022;507,3808289;28,89396095;5,791452885;1119;144;46,14717865
12/04/2022;506,0046997;28,914505;5,811965942;1119;140;44,21519852
13/04/2022;522,7783813;28,87912178;5,887179375;1119;144;45,25043488
14/04/2022;519,0614624;29,31868172;5,736752033;1400;145;46
15/04/2022;508,7747803;29,18681335;5,535042763;1400;143;41
16/04/2022;527,399292;29,52455521;5,620512962;1219;143;41
17/04/2022;526,8959351;29,47985268;5,606837749;1318;144;42,83796692
18/04/2022;526,1504517;29,44668198;5,694728374;1318;143;42,27283478
19/04/2022;518,0900879;29,42124557;5,555342674;1318;143;44
20/04/2022;508,2904663;29,24542046;5,620512962;1120;143;42,49716949
21/04/2022;518,1401367;29,47924614;1,408547044;1120;144;45,41461563
27/05/2022;522,7252808;26,66666603;6,18401289;3255;114;30
28/05/2022;499,3941345;26,65201569;5,98974371;3255;114;29,93182755
29/05/2022;501,019104;26,97435951;5,62735033;3255;116;30
30/05/2022;495,5894165;27,06760406;6,335446835;3255;115;29
31/05/2022;505,250946;27,30813217;5,887179375;1119;111;29
01/06/2022;491,8846741;28,95238113;6,198290825;1119;122;32,48722076
02/06/2022;498,5986938;29,54481316;0,352136761;1119;125;35,58260727
03/06/2022;563,930603;28,74725342;6,683760643;1119;120;37
04/06/2022;528,1717529;28,04395676;6,529914379;1119;122;37,37691498
05/06/2022;536,9716187;28,04395676;6,115053177;1120;123;39,59557724
06/06/2022;504,3880005;29,34798622;6,294017315;1120;131;40
07/06/2022;504,1079407;28,46886444;6,222222328;1400;130;42,60822678
08/06/2022;503,4567871;29,27472496;6,242734909;1118;131;39,2232132
09/06/2022;505,4793396;29,15450859;6,256410122;1120;129;38,11649704
10/06/2022;509,8273315;29,31709862;6,205128193;1120;132,5833282;41,61523819
11/06/2022;502,1182251;29,40213966;6,205128193;1119;130;39,51315689
12/06/2022;501,0853577;29,23077011;6,211966038;2118;130;39,426548
13/06/2022;495,5271301;29,28937721;6,167521477;2820;130;40
14/06/2022;505,1683044;29,39600754;6,235897541;2119;133;41,62446213
15/06/2022;515,9387207;29,27472496;6,266666889;2218;134;42,30877304
16/06/2022;501,1455383;29,03305435;6,294017315;2218;129;38,80611801
17/06/2022;496,3716736;29,1428566;6,160683632;2119;131;41,08418655
18/06/2022;501,6882935;29,27276421;6,225641251;2118;130;39
